2025.09.16 18:08:57;2932.5;2933.04;0.007842522155125708
2025.09.16 18:08:58;2932.56;2933.04;0.005796646810312328
2025.09.16 18:08:59;2932.59;2933.04;0.004773709137897886
2025.09.16 18:09:00;2932.59;2933.04;0.004773709137897886
2025.09.16 18:09:01;2932.6;2933.04;0.004432729913770076
2025.09.16 18:09:03;2932.52;2933.04;0.007160563706854582
2025.09.16 18:09:04;2932.46;2933.04;0.009206439051667962
2025.09.16 18:09:06;2932.52;2933.04;0.007160563706854582
2025.09.16 18:09:07;2932.5;2933.04;0.007842522155125708
2025.09.16 18:09:09;2932.3;2933.04;0.01466210663783698
2025.09.16 18:09:10;2932.33;2933.04;0.01363916896543804
2025.09.16 18:09:11;2932.36;2933.04;0.0126162312930236
2025.09.16 18:09:13;2932.37;2933.04;0.01227525206889578
2025.09.16 18:09:14;2932.37;2933.04;0.01227525206889578
2025.09.16 18:09:15;2932.35;2933.04;0.01295721051716691
2025.09.16 18:09:16;2932.25;2933.04;0.01636700275852254
2025.09.16 18:09:18;2932.32;2933.04;0.01398014818956585
2025.09.16 18:09:19;2932.27;2933.04;0.01568504431025142
2025.09.16 18:09:20;2932.18;2933.04;0.01875385732747924
2025.09.16 18:09:21;2932.2;2933.04;0.01807189887920811
2025.09.16 18:09:22;2932.22;2933.04;0.01738994043093699
2025.09.16 18:09:23;2932.16;2933.04;0.01943581577575037
2025.09.16 18:09:24;2932.2;2933.04;0.01807189887920811
2025.09.16 18:09:25;2932.22;2933.04;0.01738994043093699
2025.09.16 18:09:27;2932.2;2933.04;0.01807189887920811
2025.09.16 18:09:28;2932.2;2933.04;0.01807189887920811
2025.09.16 18:09:29;2932.16;2933.04;0.01943581577575037
2025.09.16 18:09:31;2932.09;2933.04;0.02182267034469156
2025.09.16 18:09:32;2932.09;2933.04;0.02182267034469156
2025.09.16 18:09:33;2932.14;2933.04;0.02011777422402149
2025.09.16 18:09:34;2932.14;2933.04;0.02011777422402149
2025.09.16 18:09:35;2932.16;2933.04;0.01943581577575037
2025.09.16 18:09:36;2932.19;2933.04;0.01841287810333592
2025.09.16 18:09:38;2932.19;2933.04;0.01841287810333592
2025.09.16 18:09:39;2932.19;2933.04;0.01841287810333592
2025.09.16 18:09:40;2932.19;2933.04;0.01841287810333592
2025.09.16 18:09:41;2932.19;2933.04;0.01841287810333592
2025.09.16 18:09:44;2932.2;2933.04;0.01807189887920811
2025.09.16 18:09:45;2932.2;2933.04;0.01807189887920811
2025.09.16 18:09:46;2932.12;2933.04;0.02079973267229262
2025.09.16 18:09:47;2932.2;2933.04;0.01807189887920811
2025.09.16 18:09:48;2932.17;2933.04;0.01909483655160705
2025.09.16 18:09:50;2932.19;2933.04;0.01841287810333592
2025.09.16 18:09:51;2932.19;2933.04;0.01841287810333592
2025.09.16 18:09:52;2932.11;2933.04;0.02114071189642043
2025.09.16 18:09:53;2932.15;2933.04;0.01977679499987818
2025.09.16 18:09:54;2932.21;2933.04;0.0177309196550648
2025.09.16 18:09:55;2932.22;2933.04;0.01738994043093699
2025.09.16 18:09:56;2932.2;2933.04;0.01807189887920811
2025.09.16 18:09:57;2932.22;2933.04;0.01738994043093699
2025.09.16 18:09:59;2932.19;2933.04;0.01841287810333592
2025.09.16 18:10:00;2932.18;2933.04;0.01875385732747924
2025.09.16 18:10:01;2932.32;2933.04;0.01398014818956585
2025.09.16 18:10:02;2932.37;2933.04;0.01227525206889578
2025.09.16 18:10:04;2932.36;2933.04;0.0126162312930236
2025.09.16 18:10:05;2932.37;2933.04;0.01227525206889578
2025.09.16 18:10:06;2932.34;2933.04;0.01329818974129472
2025.09.16 18:10:08;2932.16;2933.04;0.01943581577575037
2025.09.16 18:10:09;2932.26;2933.04;0.01602602353439473
2025.09.16 18:10:10;2932.28;2933.04;0.01534406508612361
2025.09.16 18:10:11;2932.28;2933.04;0.01534406508612361
2025.09.16 18:10:12;2932.17;2933.04;0.01909483655160705
2025.09.16 18:10:13;2932.16;2933.04;0.01943581577575037
2025.09.16 18:10:14;2932.25;2933.04;0.01636700275852254
2025.09.16 18:10:15;2932.25;2933.04;0.01636700275852254
2025.09.16 18:10:17;2932.26;2933.04;0.01602602353439473
2025.09.16 18:10:18;2932.34;2933.04;0.01329818974129472
2025.09.16 18:10:19;2932.29;2933.04;0.01500308586198029
2025.09.16 18:10:20;2932.25;2933.04;0.01636700275852254
2025.09.16 18:10:21;2932.25;2933.04;0.01636700275852254
2025.09.16 18:10:22;2932.21;2933.04;0.0177309196550648
2025.09.16 18:10:23;2932.21;2933.04;0.0177309196550648
2025.09.16 18:10:24;2932.2;2933.04;0.01807189887920811
2025.09.16 18:10:25;2932.17;2933.04;0.01909483655160705
2025.09.16 18:10:26;2932.26;2933.04;0.01602602353439473
2025.09.16 18:10:27;2932.24;2933.04;0.01670798198266586
2025.09.16 18:10:29;2932.28;2933.04;0.01534406508612361
2025.09.16 18:10:30;2932.31;2933.04;0.01432112741370916
2025.09.16 18:10:31;2932.34;2933.04;0.01329818974129472
2025.09.16 18:10:32;2932.25;2933.04;0.01636700275852254
2025.09.16 18:10:33;2932.29;2933.04;0.01500308586198029
2025.09.16 18:10:34;2932.49;2933.04;0.008183501379269025
2025.09.16 18:10:35;2932.44;2933.04;0.009888397499939089
2025.09.16 18:10:36;2932.43;2933.04;0.01022937672408241
2025.09.16 18:10:37;2932.4;2933.04;0.01125231439648134
2025.09.16 18:10:38;2932.44;2933.04;0.009888397499939089
2025.09.16 18:10:39;2932.42;2933.04;0.01057035594821021
2025.09.16 18:10:41;2932.43;2933.04;0.01022937672408241
2025.09.16 18:10:42;2932.43;2933.04;0.01022937672408241
2025.09.16 18:10:43;2932.46;2933.04;0.009206439051667962
2025.09.16 18:10:44;2932.48;2933.04;0.008524480603396835
2025.09.16 18:10:45;2932.47;2933.04;0.008865459827540152
2025.09.16 18:10:47;2932.54;2933.04;0.006478605258583456
2025.09.16 18:10:48;2932.52;2933.04;0.007160563706854582
2025.09.16 18:10:49;2932.46;2933.04;0.009206439051667962
2025.09.16 18:10:50;2932.26;2933.04;0.01602602353439473
2025.09.16 18:10:51;2932.31;2933.04;0.01432112741370916
2025.09.16 18:10:53;2932.31;2933.04;0.01432112741370916
2025.09.16 18:10:54;2932.28;2933.04;0.01534406508612361
2025.09.16 18:10:55;2932.25;2933.04;0.01636700275852254
2025.09.16 18:10:56;2932.14;2933.04;0.02011777422402149
2025.09.16 18:10:57;2932.1;2933.04;0.02148169112056374
2025.09.16 18:10:59;2932.22;2933.04;0.01738994043093699
2025.09.16 18:11:00;2932.18;2933.04;0.01875385732747924
2025.09.16 18:11:02;2932.16;2933.04;0.01943581577575037
2025.09.16 18:11:03;2932.03;2933.04;0.02386854568952044
2025.09.16 18:11:05;2932.1;2933.04;0.02148169112056374
2025.09.16 18:11:06;2932.1;2933.04;0.02148169112056374
2025.09.16 18:11:08;2932.17;2933.04;0.01909483655160705
2025.09.16 18:11:09;2932.17;2933.04;0.01909483655160705
2025.09.16 18:11:10;2932.13;2933.04;0.0204587534481493
2025.09.16 18:11:11;2932.02;2933.04;0.02420952491364825
2025.09.16 18:11:12;2932.06;2933.04;0.022845608017106
2025.09.16 18:11:14;2932.09;2933.04;0.02182267034469156
2025.09.16 18:11:15;2932.09;2933.04;0.02182267034469156
2025.09.16 18:11:16;2932.09;2933.04;0.02182267034469156
2025.09.16 18:11:17;2932.02;2933.04;0.02420952491364825
2025.09.16 18:11:19;2932.09;2933.04;0.02182267034469156
2025.09.16 18:11:21;2932.08;2933.04;0.02216364956883487
2025.09.16 18:11:22;2932.08;2933.04;0.02216364956883487
2025.09.16 18:11:23;2932.08;2933.04;0.02216364956883487
2025.09.16 18:11:24;2931.94;2933.04;0.02693735870673276
2025.09.16 18:11:25;2931.9;2933.04;0.02830127560327501
2025.09.16 18:11:26;2931.96;2933.04;0.02625540025846163
2025.09.16 18:11:27;2932.12;2933.04;0.02079973267229262
2025.09.16 18:11:28;2932.13;2933.04;0.0204587534481493
2025.09.16 18:11:29;2932.14;2933.04;0.02011777422402149
2025.09.16 18:11:30;2932.08;2933.04;0.02216364956883487
2025.09.16 18:11:31;2931.81;2933.04;0.03137008862050283
2025.09.16 18:11:32;2931.49;2933.04;0.04228142379285636
2025.09.16 18:11:33;2931.59;2933.04;0.03887163155148522
2025.09.16 18:11:34;2931.74;2933.04;0.03375694318945953
2025.09.16 18:11:35;2932.3;2933.04;0.01466210663783698
2025.09.16 18:11:36;2932.1;2933.04;0.02148169112056374
2025.09.16 18:11:37;2932.6;2933.04;0.004432729913770076
2025.09.16 18:11:38;2932.54;2933.04;0.006478605258583456
2025.09.16 18:11:39;2932.19;2933.04;0.01841287810333592
2025.09.16 18:11:40;2932.1;2933.04;0.02148169112056374
2025.09.16 18:11:41;2932.1;2933.04;0.02148169112056374
2025.09.16 18:11:43;2932.44;2933.04;0.009888397499939089
2025.09.16 18:11:44;2932.28;2933.04;0.01534406508612361
2025.09.16 18:11:45;2932.03;2933.04;0.02386854568952044
2025.09.16 18:11:46;2932.04;2933.04;0.02352756646537713
2025.09.16 18:11:47;2931.89;2933.04;0.02864225482741833
2025.09.16 18:11:48;2931.94;2933.04;0.02693735870673276
2025.09.16 18:11:49;2932.25;2933.04;0.01636700275852254
2025.09.16 18:11:51;2932.3;2933.04;0.01466210663783698
2025.09.16 18:11:52;2931.99;2933.04;0.0252324625860627
2025.09.16 18:11:53;2932.23;2933.04;0.01704896120679367
2025.09.16 18:11:54;2932.3;2933.04;0.01466210663783698
2025.09.16 18:11:56;2932.34;2933.04;0.01329818974129472
2025.09.16 18:11:58;2932.4;2933.04;0.01125231439648134
2025.09.16 18:11:59;2932.35;2933.04;0.01295721051716691
2025.09.16 18:12:00;2932.34;2933.04;0.01329818974129472
2025.09.16 18:12:02;2932.44;2933.04;0.009888397499939089
2025.09.16 18:12:03;2932.48;2933.04;0.008524480603396835
2025.09.16 18:12:06;2932.44;2933.04;0.009888397499939089
2025.09.16 18:12:07;2932.39;2933.04;0.01159329362062466
2025.09.16 18:12:08;2932.38;2933.04;0.01193427284475247
2025.09.16 18:12:09;2931.99;2933.04;0.0252324625860627
2025.09.16 18:12:10;2931.59;2933.04;0.03887163155148522
2025.09.16 18:12:11;2931.59;2933.04;0.03887163155148522
2025.09.16 18:12:12;2931.59;2933.04;0.03887163155148522
2025.09.16 18:12:14;2931.59;2933.04;0.03887163155148522
2025.09.16 18:12:15;2931.6;2933.04;0.03853065232735741
2025.09.16 18:12:16;2931.65;2933.04;0.03682575620667185
2025.09.16 18:12:17;2931.68;2933.04;0.03580281853427291
2025.09.16 18:12:18;2931.69;2933.04;0.03546183931012959
2025.09.16 18:12:20;2931.58;2933.04;0.03921261077562854
2025.09.16 18:12:21;2931.39;2933.04;0.04569121603421199
2025.09.16 18:12:22;2931.6;2933.04;0.03853065232735741
2025.09.16 18:12:23;2931.43;2933.04;0.04432729913766974
2025.09.16 18:12:25;2931.28;2933.04;0.04944198749971095
2025.09.16 18:12:26;2931.23;2933.04;0.05114688362038101
2025.09.16 18:12:27;2931.39;2933.04;0.04569121603421199
2025.09.16 18:12:28;2931.54;2933.04;0.04057652767217079
2025.09.16 18:12:30;2931.65;2933.04;0.03682575620667185
2025.09.16 18:12:31;2931.48;2933.04;0.04262240301698417
2025.09.16 18:12:33;2931.34;2933.04;0.04739611215488206
2025.09.16 18:12:34;2931.03;2933.04;0.05796646810310778
2025.09.16 18:12:35;2931.44;2933.04;0.04398631991352643
2025.09.16 18:12:37;2931.74;2933.04;0.03375694318945953
2025.09.16 18:12:38;2931.49;2933.04;0.04228142379285636
2025.09.16 18:12:39;2931.43;2933.04;0.04432729913766974
2025.09.16 18:12:40;2931.15;2933.04;0.05387471741346551
2025.09.16 18:12:41;2931.05;2933.04;0.05728450965482115
2025.09.16 18:12:42;2931.04;2933.04;0.05762548887896447
2025.09.16 18:12:43;2931.23;2933.04;0.05114688362038101
2025.09.16 18:12:44;2930.99;2933.04;0.05933038499965004
2025.09.16 18:12:45;2930.74;2933.04;0.06785486560304688
2025.09.16 18:12:46;2930.75;2933.04;0.06751388637890356
2025.09.16 18:12:48;2930.68;2933.04;0.06990074094786025
2025.09.16 18:12:49;2930.64;2933.04;0.0712646578444025
2025.09.16 18:12:50;2930.59;2933.04;0.07296955396507256
2025.09.16 18:12:51;2930.55;2933.04;0.07433347086161482
2025.09.16 18:12:52;2930.09;2933.04;0.09001851517186624
2025.09.16 18:12:53;2930.4;2933.04;0.07944815922365603
2025.09.16 18:12:54;2930.45;2933.04;0.07774326310298596
2025.09.16 18:12:55;2930.29;2933.04;0.08319893068915497
2025.09.16 18:12:56;2929.54;2933.04;0.1087723724993455
2025.09.16 18:12:58;2929.79;2933.04;0.1002478918959486
2025.09.16 18:12:59;2930.04;2933.04;0.09172341129255181
2025.09.16 18:13:00;2929.94;2933.04;0.09513320353390743
2025.09.16 18:13:01;2929.74;2933.04;0.1019527880166342
2025.09.16 18:13:02;2929.95;2933.04;0.09479222430977963
2025.09.16 18:13:03;2930.63;2933.04;0.07160563706853032
2025.09.16 18:13:04;2930.65;2933.04;0.07092367862025918
2025.09.16 18:13:05;2930.64;2933.04;0.0712646578444025
2025.09.16 18:13:07;2930.5;2933.04;0.07603836698230039
2025.09.16 18:13:09;2929.99;2933.04;0.09342830741323738
2025.09.16 18:13:10;2929.99;2933.04;0.09342830741323738
2025.09.16 18:13:11;2930.34;2933.04;0.0814940345684694
2025.09.16 18:13:12;2930.33;2933.04;0.08183501379261271
2025.09.16 18:13:13;2930.1;2933.04;0.08967753594773842
2025.09.16 18:13:14;2929.94;2933.04;0.09513320353390743
2025.09.16 18:13:15;2929.94;2933.04;0.09513320353390743
2025.09.16 18:13:16;2929.93;2933.04;0.09547418275805075
2025.09.16 18:13:17;2929.79;2933.04;0.1002478918959486
2025.09.16 18:13:18;2929.79;2933.04;0.1002478918959486
2025.09.16 18:13:19;2929.79;2933.04;0.1002478918959486
2025.09.16 18:13:20;2929.84;2933.04;0.09854299577526308
2025.09.16 18:13:22;2929.79;2933.04;0.1002478918959486
2025.09.16 18:13:23;2929.79;2933.04;0.1002478918959486
2025.09.16 18:13:24;2930;2933.04;0.09308732818909406
2025.09.16 18:13:25;2930.54;2933.04;0.07467445008575814
2025.09.16 18:13:26;2929.79;2933.04;0.1002478918959486
2025.09.16 18:13:27;2930.14;2933.04;0.08831361905119617
2025.09.16 18:13:28;2930.58;2933.04;0.07331053318921588
2025.09.16 18:13:30;2930.54;2933.04;0.07467445008575814
2025.09.16 18:13:31;2929.99;2933.04;0.09342830741323738
2025.09.16 18:13:32;2929.93;2933.04;0.09547418275805075
